Info 0    [06:24:31.280] Starting TS Server
Info 325  [06:31:33.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 38.84213602542877ms
Info 326  [06:31:33.925] Different program with same set of files
Info 327  [06:31:34.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [06:31:34.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 35.07268199324608ms
Info 329  [06:31:34.528] Different program with same set of files
Info 330  [06:31:34.529] getCompletionData: Get current token: 0.011551976203918457
Info 331  [06:31:34.529] getCompletionData: Is inside comment: 0.040818989276885986
Info 332  [06:31:34.529] getCompletionData: Get previous token: 0.0659019947052002
Info 333  [06:31:34.529] getCompletionsAtPosition: isCompletionListBlocker: 0.0031339824199676514
Info 334  [06:31:34.529] Returning an empty list because completion was requested in an invalid position.
Info 335  [06:31:34.551] getCompletionData: Get current token: 0.042116016149520874
Info 336  [06:31:34.551] getCompletionData: Is inside comment: 0.04172900319099426
Info 337  [06:31:34.551] getCompletionData: Get previous token: 0.06459000706672668
Info 338  [06:31:34.551] getCompletionsAtPosition: isCompletionListBlocker: 0.0028879940509796143
Info 339  [06:31:34.551] Returning an empty list because completion was requested in an invalid position.
Info 340  [06:31:34.601] getCompletionData: Get current token: 0.009911000728607178
Info 341  [06:31:34.601] getCompletionData: Is inside comment: 0.03699299693107605
Info 342  [06:31:34.601] getCompletionData: Get previous token: 0.0654900074005127
Info 343  [06:31:34.601] getCompletionsAtPosition: isCompletionListBlocker: 0.0027740001678466797
Info 344  [06:31:34.601] Returning an empty list because completion was requested in an invalid position.
Info 345  [06:31:34.604] getCompletionData: Get current token: 0.34871000051498413
Info 346  [06:31:34.604] getCompletionData: Is inside comment: 0.04960900545120239
Info 347  [06:31:34.605] getCompletionData: Get previous token: 0.05216699838638306
Info 348  [06:31:34.605] getCompletionsAtPosition: isCompletionListBlocker: 0.003313004970550537
Info 349  [06:31:34.605] Returning an empty list because completion was requested in an invalid position.
Info 350  [06:31:35.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [06:31:35.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 35.60205399990082ms
Info 352  [06:31:35.160] Different program with same set of files
Info 353  [06:31:35.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [06:31:35.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 35.42170801758766ms
Info 355  [06:31:35.740] Different program with same set of files
Info 356  [06:31:35.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [06:31:35.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 20.381262987852097ms
Info 358  [06:31:35.761] Different program with same set of files
Info 359  [06:31:37.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [06:31:37.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 40.72996798157692ms
Info 361  [06:31:37.333] Different program with same set of files
Info 362  [06:31:37.334] getCompletionData: Get current token: 0.0077880024909973145
Info 363  [06:31:37.334] getCompletionData: Is inside comment: 0.03621599078178406
Info 364  [06:31:37.334] getCompletionData: Get previous token: 0.055642008781433105
Info 365  [06:31:37.335] getCompletionsAtPosition: isCompletionListBlocker: 0.1985119879245758
Info 366  [06:31:37.342] getExportInfoMap: cache hit
Info 367  [06:31:37.386] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 368  [06:31:37.387] collectAutoImports: response is incomplete
Info 369  [06:31:37.387] collectAutoImports: 44.17833200097084
Info 370  [06:31:37.387] getCompletionData: Semantic work: 51.938287019729614
Info 371  [06:31:37.400] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.181575000286102
Info 372  [06:31:37.408] getCompletionData: Get current token: 0.00822100043296814
Info 373  [06:31:37.408] getCompletionData: Is inside comment: 0.039310991764068604
Info 374  [06:31:37.408] getCompletionData: Get previous token: 0.11495298147201538
Info 375  [06:31:37.408] getCompletionsAtPosition: isCompletionListBlocker: 0.03455999493598938
Info 376  [06:31:37.412] getExportInfoMap: cache hit
Info 377  [06:31:37.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 378  [06:31:37.430] collectAutoImports: response is incomplete
Info 379  [06:31:37.430] collectAutoImports: 17.99703601002693
Info 380  [06:31:37.430] getCompletionData: Semantic work: 21.753373980522156
Info 381  [06:31:37.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.58652800321579
Info 382  [06:31:37.447] getCompletionData: Get current token: 0.00785800814628601
Info 383  [06:31:37.448] getCompletionData: Is inside comment: 0.03361600637435913
Info 384  [06:31:37.448] getCompletionData: Get previous token: 0.052932024002075195
Info 385  [06:31:37.448] getCompletionsAtPosition: isCompletionListBlocker: 0.017066985368728638
Info 386  [06:31:37.451] getExportInfoMap: cache hit
Info 387  [06:31:37.462] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 388  [06:31:37.462] collectAutoImports: response is incomplete
Info 389  [06:31:37.462] collectAutoImports: 11.075358003377914
Info 390  [06:31:37.462] getCompletionData: Semantic work: 14.15566000342369
Info 391  [06:31:37.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.253859996795654
Info 392  [06:31:37.482] getCompletionData: Get current token: 0.008082002401351929
Info 393  [06:31:37.482] getCompletionData: Is inside comment: 0.044268012046813965
Info 394  [06:31:37.482] getCompletionData: Get previous token: 0.05691000819206238
Info 395  [06:31:37.482] getCompletionsAtPosition: isCompletionListBlocker: 0.01743599772453308
Info 396  [06:31:37.484] getExportInfoMap: cache hit
Info 397  [06:31:37.491] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 398  [06:31:37.491] collectAutoImports: response is incomplete
Info 399  [06:31:37.491] collectAutoImports: 7.501143991947174
Info 400  [06:31:37.491] getCompletionData: Semantic work: 9.390426009893417
Info 401  [06:31:37.499] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.3295429944992065
Info 402  [06:31:37.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [06:31:37.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 38.368921995162964ms
Info 404  [06:31:37.633] Different program with same set of files
Info 405  [06:31:37.634] getCompletionData: Get current token: 0.008942991495132446
Info 406  [06:31:37.634] getCompletionData: Is inside comment: 0.03536099195480347
Info 407  [06:31:37.634] getCompletionData: Get previous token: 0.05831998586654663
Info 408  [06:31:37.634] getCompletionsAtPosition: isCompletionListBlocker: 0.02367299795150757
Info 409  [06:31:37.639] getExportInfoMap: cache hit
Info 410  [06:31:37.667] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 411  [06:31:37.667] collectAutoImports: response is incomplete
Info 412  [06:31:37.667] collectAutoImports: 27.87031400203705
Info 413  [06:31:37.667] getCompletionData: Semantic work: 33.366216987371445
Info 414  [06:31:37.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.96118900179863
Info 415  [06:31:39.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [06:31:39.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 29.488508999347687ms
Info 417  [06:31:39.889] Different program with same set of files
Info 418  [06:31:39.890] getCompletionData: Get current token: 0.03052598237991333
Info 419  [06:31:39.890] getCompletionData: Is inside comment: 0.011997014284133911
Info 420  [06:31:39.890] getCompletionData: Get previous token: 0.07389801740646362
Info 421  [06:31:39.890] getCompletionsAtPosition: isCompletionListBlocker: 0.013484001159667969
Info 422  [06:31:39.893] getCompletionData: Semantic work: 2.8341200053691864
Info 423  [06:31:39.898] getCompletionData: Get current token: 0.019122004508972168
Info 424  [06:31:39.898] getCompletionData: Is inside comment: 0.01229199767112732
Info 425  [06:31:39.898] getCompletionData: Get previous token: 0.08361700177192688
Info 426  [06:31:39.898] getCompletionsAtPosition: isCompletionListBlocker: 0.013823002576828003
Info 427  [06:31:39.901] getCompletionData: Semantic work: 2.4510599970817566
Info 428  [06:31:41.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [06:31:41.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 34.313207000494ms
Info 430  [06:31:41.672] Different program with same set of files
Info 431  [06:31:41.673] getCompletionData: Get current token: 0.00734102725982666
Info 432  [06:31:41.673] getCompletionData: Is inside comment: 0.0343720018863678
Info 433  [06:31:41.673] getCompletionData: Get previous token: 0.45744797587394714
Info 434  [06:31:41.673] getCompletionsAtPosition: isCompletionListBlocker: 0.002678990364074707
Info 435  [06:31:41.675] getCompletionData: Semantic work: 1.5438470244407654
Info 436  [06:31:41.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1170680224895477
Info 437  [06:31:42.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [06:31:42.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 31.094952017068863ms
Info 439  [06:31:42.187] Different program with same set of files
Info 440  [06:31:42.187] getCompletionData: Get current token: 0.00745701789855957
Info 441  [06:31:42.188] getCompletionData: Is inside comment: 0.026344984769821167
Info 442  [06:31:42.188] getCompletionData: Get previous token: 0.04196900129318237
Info 443  [06:31:42.188] getCompletionsAtPosition: isCompletionListBlocker: 0.0028069913387298584
Info 444  [06:31:42.188] getCompletionData: Semantic work: 0.4248329997062683
Info 445  [06:31:42.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8711450099945068
Info 446  [06:31:42.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 447  [06:31:42.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 23.146926999092102ms
Info 448  [06:31:42.278] Different program with same set of files
Info 449  [06:31:42.278] getCompletionData: Get current token: 0.009029000997543335
Info 450  [06:31:42.279] getCompletionData: Is inside comment: 0.033702999353408813
Info 451  [06:31:42.279] getCompletionData: Get previous token: 0.02593100070953369
Info 452  [06:31:42.279] getCompletionsAtPosition: isCompletionListBlocker: 0.0036700069904327393
Info 453  [06:31:42.279] getCompletionData: Semantic work: 0.4161040186882019
Info 454  [06:31:42.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.48310500383377075
Info 455  [06:31:42.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 456  [06:31:42.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 34.23893800377846ms
Info 457  [06:31:42.805] Different program with same set of files
Info 458  [06:31:44.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [06:31:44.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 34.2102390229702ms
Info 460  [06:31:44.633] Different program with same set of files
Info 461  [06:31:44.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [06:31:44.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 21.937288999557495ms
Info 463  [06:31:44.655] Different program with same set of files
